timestamp,value,__name__,id,image,instance,job,name
18:56:30.415,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:30.415,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/a57c2e317632228751ac024379cfb2dbfb4de6c93b1f472e4cfd6c115f67293a,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-TuFbHy3t8OC0Lv7tn7udVWkj
18:56:31.600,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:31.600,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:33.086,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:33.086,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:33.086,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:33.086,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:33.086,1739472991.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:34.392,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:34.392,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:34.392,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:34.392,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:34.392,1739472991.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:35.736,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:35.736,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:35.736,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:35.736,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:35.736,1739472991.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:37.012,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:37.012,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:37.012,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/9977940b417a1cc4288213552415255e0aaa6b977069d07a57abb1592abf9849,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-b88nDgEr0WWANXURvRra00X1
18:56:37.012,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:37.012,1739472991.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:38.200,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:38.200,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:38.200,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
18:56:38.200,1739472991.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/f5bf0a9ed28905a97dd70963f1bb4c34b7a3c26f614acfecd4f04d68feef5dbb,quay.io/biocontainers/fastqc:0.12.1--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-sZf16kL1UCt9QDy0qyWKizQw
18:56:39.350,1739472982.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/34e99eede2280243d63538fce5edab4f4cd0fa8de4d5845ea25329d4c5e3b2c0,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-80NKQ5LidsugdfVIYux2XZ2T
18:56:39.350,1739472983.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/704e8b11e394f6ddb61fb9c533de1650f31f40b9925d40cc510ff59276e8dee6,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-NWVZt6XRiyLvK2kFRLUgzFYR
18:56:39.350,1739472990.000000,container_start_time_seconds,BusyBox v1.32.1 (2021-04-13 11:15:36 UTC) multi-call binary.,"gcc-8-base_8.3.0-6_amd64.deb
libc6_2.28-10_amd64.deb
libgcc1_1%3a8.3.0-6_amd64.deb
bash_5.0-4_amd64.deb
libc-bin_2.28-10_amd64.deb
libtinfo6_6.1+20181013-2+deb10u2_amd64.deb
ncurses-base_6.1+20181013-2+deb10u2_all.deb
base-files_10.3+deb10u9_amd64.deb",GNU C Library (Debian GLIBC 2.28-10) stable release version 2.28.,1.19.6,"gcc-8-base
libc6
libgcc1
bash
libc-bin
libtinfo6
ncurses-base
base-files",/docker/46b6500040af693085e978297b3503915fb30444686e78999d3f66b99a4682d3,quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0,192.168.2.128:8081,cAdvisor,nxf-0tobQaRR4imeXpjgF9NaEyZs
